version 2
instanceKlass com/amazon/ion/impl/LocalSymbolTableAsStruct$Factory
instanceKlass com/amazon/ion/IonDatagram
instanceKlass com/amazon/ion/IonLoader
instanceKlass com/amazon/ion/IonStruct
instanceKlass com/amazon/ion/impl/lite/IonContext
instanceKlass com/amazon/ion/impl/_Private_IonContainer
instanceKlass com/amazon/ion/impl/_Private_IonSymbol
instanceKlass com/amazon/ion/IonSymbol
instanceKlass com/amazon/ion/IonTimestamp
instanceKlass com/amazon/ion/IonDecimal
instanceKlass com/amazon/ion/IonBool
instanceKlass com/amazon/ion/IonNull
instanceKlass com/amazon/ion/impl/lite/IonValueLite
instanceKlass com/amazon/ion/impl/_Private_IonValue
instanceKlass com/amazon/ion/IonSexp
instanceKlass com/amazon/ion/IonFloat
instanceKlass com/amazon/ion/IonBlob
instanceKlass com/amazon/ion/IonClob
instanceKlass com/amazon/ion/IonLob
instanceKlass com/amazon/ion/IonInt
instanceKlass com/amazon/ion/IonNumber
instanceKlass com/amazon/ion/IonList
instanceKlass com/amazon/ion/IonSequence
instanceKlass com/amazon/ion/IonContainer
instanceKlass com/amazon/ion/IonString
instanceKlass com/amazon/ion/IonText
instanceKlass com/amazon/ion/impl/lite/ValueFactoryLite
instanceKlass com/amazon/ion/impl/_Private_ValueFactory
instanceKlass com/amazon/ion/impl/_Private_IonSystem
instanceKlass com/amazon/ion/IonSystem
instanceKlass com/amazon/ion/impl/lite/_Private_LiteDomTrampoline
instanceKlass com/amazon/ion/impl/LocalSymbolTable$Factory
instanceKlass com/amazon/ion/impl/LocalSymbolTable
instanceKlass com/amazon/ion/impl/_Private_LocalSymbolTable
# instanceKlass com/amazon/ion/IonBufferConfiguration$Builder$$Lambda+0x0000015a017f0e88
# instanceKlass com/amazon/ion/IonBufferConfiguration$Builder$$Lambda+0x0000015a017f0c70
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000015a013b0400
instanceKlass com/amazon/ion/BufferConfiguration$DataHandler
# instanceKlass com/amazon/ion/IonBufferConfiguration$Builder$$Lambda+0x0000015a017f0860
# instanceKlass com/amazon/ion/IonBufferConfiguration$Builder$$Lambda+0x0000015a017f0648
instanceKlass com/amazon/ion/IonBufferConfiguration$OversizedSymbolTableHandler
# instanceKlass com/amazon/ion/IonBufferConfiguration$Builder$$Lambda+0x0000015a017f0238
instanceKlass com/amazon/ion/BufferConfiguration$OversizedValueHandler
instanceKlass com/amazon/ion/BufferConfiguration$Builder
instanceKlass com/amazon/ion/BufferConfiguration
instanceKlass com/amazon/ion/system/IonReaderBuilder
instanceKlass com/amazon/ion/IonValue
instanceKlass com/amazon/ion/impl/SharedSymbolTable
instanceKlass com/amazon/ion/util/_Private_FastAppendable
instanceKlass com/amazon/ion/impl/_Private_IonWriterBase
instanceKlass com/amazon/ion/impl/_Private_ReaderWriter
instanceKlass com/amazon/ion/system/IonSystemBuilder
instanceKlass com/amazon/ion/system/SimpleCatalog
instanceKlass com/amazon/ion/IonMutableCatalog
instanceKlass com/amazon/ion/impl/_Private_RecyclingStack$ElementFactory
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$ImportedSymbolResolverMode$1$1$1
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$SymbolResolver
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$ImportedSymbolResolverMode$1$1
instanceKlass com/amazon/ion/impl/bin/AbstractSymbolTable
instanceKlass com/amazon/ion/impl/SymbolTokenImpl
instanceKlass com/amazon/ion/impl/_Private_SymbolToken
instanceKlass com/amazon/ion/impl/_Private_Utils$1
instanceKlass com/amazon/ion/impl/SymbolTableAsStruct
instanceKlass com/amazon/ion/impl/_Private_Utils
instanceKlass com/amazon/ion/SymbolToken
instanceKlass com/amazon/ion/impl/bin/Symbols
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$SymbolResolverBuilder
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$ImportedSymbolContext
instanceKlass com/amazon/ion/impl/bin/_Private_IonRawWriter
instanceKlass com/amazon/ion/impl/bin/AbstractIonWriter
instanceKlass com/amazon/ion/impl/_Private_IonWriter
instanceKlass com/amazon/ion/impl/_Private_ByteTransferSink
instanceKlass com/amazon/ion/impl/bin/_Private_IonManagedWriter
instanceKlass com/amazon/ion/impl/bin/BlockAllocator
instanceKlass com/amazon/ion/impl/bin/IonBinaryWriterAdapter$Factory
instanceKlass com/amazon/ion/IonCatalog
instanceKlass com/amazon/ion/impl/bin/_Private_IonManagedBinaryWriterBuilder
instanceKlass com/amazon/ion/impl/bin/BlockAllocatorProvider
instanceKlass com/amazon/ion/SymbolTable
instanceKlass com/amazon/ion/IonBinaryWriter
instanceKlass com/amazon/ion/impl/_Private_LocalSymbolTableFactory
instanceKlass com/amazon/ion/ValueFactory
instanceKlass com/amazon/ion/system/IonWriterBuilder
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ToolingStreamApiUtils
instanceKlass com/intellij/gradle/toolingExtension/impl/util/GradleTaskUtil
instanceKlass com/intellij/gradle/toolingExtension/impl/util/GradleObjectUtil
instanceKlass org/jetbrains/plugins/gradle/model/DefaultExternalTask
instanceKlass org/jetbrains/plugins/gradle/model/ExternalTask
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/adapter/InternalBuildIdentifier
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/adapter/InternalProjectIdentifier
instanceKlass com/intellij/gradle/toolingExtension/impl/util/GradleProjectUtil
# instanceKlass com/intellij/gradle/toolingExtension/impl/model/taskIndex/GradleTaskIndex$$Lambda+0x0000015a01c6ce60
instanceKlass org/jetbrains/plugins/gradle/tooling/ModelBuilderContext$DataProvider
instanceKlass com/intellij/gradle/toolingExtension/impl/model/taskIndex/GradleTaskIndex
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a013b0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a013b1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a013b1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a013c3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a013c3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a013c8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a013c8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a013c9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a013c9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a013cc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a013cc000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a013d1c00
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/taskIndex/GradleTaskIndexBuilder collectProjectTasks (Lorg/gradle/api/Project;Lorg/jetbrains/plugins/gradle/tooling/ModelBuilderContext;)Ljava/util/Set; 26 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/taskIndex/GradleTaskIndexBuilder$$Lambda+0x0000015a01c6c840
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/util/GradleResultUtil runOrRetryOnce (Ljava/lang/Runnable;)V 9 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/util/GradleResultUtil$$Lambda+0x0000015a01c6c620
instanceKlass com/intellij/gradle/toolingExtension/impl/util/GradleResultUtil
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/taskIndex/GradleTaskIndexBuilder collectProjectTasks (Lorg/gradle/api/Project;Lorg/jetbrains/plugins/gradle/tooling/ModelBuilderContext;)Ljava/util/Set; 17 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/taskIndex/GradleTaskIndexBuilder$$Lambda+0x0000015a01c6c200
instanceKlass com/intellij/gradle/toolingExtension/impl/model/utilTurnOffDefaultTasksModel/DefaultTurnOffDefaultTasks
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/PrepareKotlinIdeaImportTaskModelBuilder$Messages
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/KotlinDslScriptsModelSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ProjectDependenciesSerializationService$ReadContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ProjectDependenciesSerializationService$WriteContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ProjectDependenciesSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/AnnotationProcessingModelSerializationService$ReadContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/AnnotationProcessingModelSerializationService$WriteContext
instanceKlass org/jetbrains/plugins/gradle/model/AnnotationProcessingConfig
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/AnnotationProcessingModelSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalTestsSerializationService$ReadContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalTestsSerializationService$WriteContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalTestsSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/GradleExtensionsSerializationService$ReadContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/GradleExtensionsSerializationService$WriteContext
instanceKlass org/jetbrains/plugins/gradle/model/GradleProperty
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/GradleExtensionsSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/RepositoriesModelSerializationService$ReadContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/RepositoriesModelSerializationService$WriteContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/RepositoriesModelSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$ReadContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$8
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$7
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$6
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$5
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$4
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$3
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$2
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$1
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/adapter/Supplier
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/GradleSourceSetDependencySerialisationService$SourceSetDependencyModelReadContext
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/GradleSourceSetDependencySerialisationService$SourceSetDependencyModelWriteContext
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/GradleSourceSetDependencySerialisationService$Companion
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/GradleSourceSetDependencySerialisationService
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/DefaultGradleSourceSetModel
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService
instanceKlass com/intellij/gradle/toolingExtension/impl/model/dependencyModel/DependencyReadContext
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$SourceSetModelReadContext
instanceKlass com/intellij/gradle/toolingExtension/impl/model/projectModel/GradleExternalProjectSerializationService$ReadContext
instanceKlass com/intellij/gradle/toolingExtension/impl/model/dependencyModel/DependencyWriteContext
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$SourceSetModelWriteContext
instanceKlass com/intellij/gradle/toolingExtension/impl/model/projectModel/GradleExternalProjectSerializationService$WriteContext
instanceKlass com/intellij/gradle/toolingExtension/impl/model/projectModel/GradleExternalProjectSerializationService
instanceKlass com/intellij/gradle/toolingExtension/impl/model/taskModel/DefaultGradleTaskModel
instanceKlass com/amazon/ion/IonReader
instanceKlass com/amazon/ion/IonWriter
instanceKlass com/amazon/ion/facet/Faceted
instanceKlass com/intellij/gradle/toolingExtension/impl/model/taskModel/GradleTaskSerialisationService$Companion
instanceKlass com/intellij/gradle/toolingExtension/impl/model/taskModel/GradleTaskSerialisationService
instanceKlass org/jetbrains/plugins/gradle/tooling/util/IntObjectMap$1
instanceKlass com/intellij/util/containers/IntObjectHashMap
instanceKlass com/intellij/util/containers/IntObjectHashMap$ArrayProducer
instanceKlass org/jetbrains/plugins/gradle/tooling/util/IntObjectMap
instanceKlass com/intellij/gradle/toolingExtension/impl/model/buildScriptClasspathModel/GradleBuildScriptClasspathSerializationService$ReadContext
instanceKlass org/gradle/internal/impldep/gnu/trove/TObjectHash$NULL
instanceKlass org/gradle/internal/impldep/gnu/trove/TObjectIntProcedure
instanceKlass org/gradle/internal/impldep/gnu/trove/THash
instanceKlass org/gradle/internal/impldep/gnu/trove/TObjectCanonicalHashingStrategy
instanceKlass org/gradle/internal/impldep/gnu/trove/TObjectIdentityHashingStrategy
instanceKlass org/gradle/internal/impldep/gnu/trove/TObjectHashingStrategy
instanceKlass org/gradle/internal/impldep/gnu/trove/Equality
instanceKlass org/jetbrains/plugins/gradle/tooling/util/ObjectCollector
instanceKlass com/intellij/gradle/toolingExtension/impl/model/buildScriptClasspathModel/GradleBuildScriptClasspathSerializationService$WriteContext
instanceKlass org/jetbrains/plugins/gradle/tooling/util/IntObjectMap$ObjectFactory
instanceKlass org/jetbrains/plugins/gradle/tooling/util/ObjectCollector$Processor
instanceKlass com/intellij/gradle/toolingExtension/impl/model/buildScriptClasspathModel/GradleBuildScriptClasspathSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/SerializationService
instanceKlass com/intellij/gradle/toolingExtension/impl/model/utilDummyModel/DefaultDummyModel
instanceKlass org/jetbrains/plugins/gradle/tooling/MessageReportBuilder
instanceKlass com/intellij/gradle/toolingExtension/impl/modelBuilder/DefaultMessageReporter
instanceKlass org/jetbrains/plugins/gradle/tooling/MessageReporter
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/modelBuilder/ExtraModelBuilder buildAll (Ljava/lang/String;Lorg/jetbrains/plugins/gradle/tooling/ModelBuilderService$Parameter;Lorg/gradle/api/Project;)Ljava/lang/Object; 21 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/modelBuilder/ExtraModelBuilder$$Lambda+0x0000015a013015a8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a0156c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a0156c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01578400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01578000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01580400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01580000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01581c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01581800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01582400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01582000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01583c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01583800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01585400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01585000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01595400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01595000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01594400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01594000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a015a0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a015a0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a015a3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a015a3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a015a9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a015a9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a015aa400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a015aa000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a015b1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a015b1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a015b2400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000015a015b2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a015b3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a015b3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a015b9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a015b9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a015c9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a015c9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a015cac00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000015a015ca800
instanceKlass IdeaPluginConfigurator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01621400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000015a01621000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01623400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000015a01623000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01634400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000015a01634000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01635c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01635800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a0163a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a0163a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a0163b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a0163b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a016dcc00
instanceKlass org/jetbrains/plugins/gradle/model/jar/JarTaskManifestConfiguration
instanceKlass org/jetbrains/plugins/gradle/model/VersionCatalogsModel
instanceKlass org/jetbrains/plugins/gradle/model/RepositoryModels
instanceKlass org/jetbrains/plugins/gradle/model/DependencyAccessorsModel
